Date,Ticker,ETF_Close,SPY_Close,Ratio
2026-03-05,XLC,118.440002,681.309998,0.173842
2026-03-06,XLC,117.459999,672.380005,0.174693
2026-03-09,XLC,117.559998,678.270020,0.173323
2026-03-10,XLC,117.379997,677.179993,0.173336
2026-03-11,XLC,117.000000,676.330017,0.172992
2026-03-12,XLC,115.269997,666.059998,0.173062
2026-03-13,XLC,114.449997,662.289978,0.172809
2026-01-30,XLE,51.049999,691.969971,0.073775
2026-02-02,XLE,50.049999,695.409973,0.071972
2026-02-03,XLE,51.669998,689.530029,0.074935
2026-02-04,XLE,52.830002,686.190002,0.076990
2026-02-05,XLE,52.209999,677.619995,0.077049
2026-02-06,XLE,53.250000,690.619995,0.077105
2026-02-09,XLE,53.639999,693.950012,0.077297
2026-02-10,XLE,53.580002,692.119995,0.077414
2026-02-11,XLE,54.980000,691.960022,0.079455
2026-02-12,XLE,53.980000,681.270020,0.079234
2026-02-13,XLE,54.349998,681.750000,0.079721
2026-02-17,XLE,53.750000,682.849976,0.078714
2026-02-18,XLE,54.779999,686.289978,0.079820
2026-02-19,XLE,55.180000,684.479980,0.080616
2026-02-20,XLE,54.880001,689.429993,0.079602
2026-02-23,XLE,55.150002,682.390015,0.080819
2026-02-24,XLE,55.099998,687.349976,0.080163
2026-02-25,XLE,54.869999,693.150024,0.079160
2026-02-26,XLE,55.049999,689.299988,0.079864
2026-02-27,XLE,55.919998,685.989990,0.081517
2026-03-02,XLE,57.040001,686.380005,0.083103
2026-03-03,XLE,56.520000,680.330017,0.083077
2026-03-04,XLE,56.189999,685.130005,0.082014
2026-03-05,XLE,56.480000,681.309998,0.082899
2026-03-06,XLE,56.570000,672.380005,0.084134
2026-03-09,XLE,56.320000,678.270020,0.083035
2026-03-10,XLE,55.599998,677.179993,0.082105
2026-03-11,XLE,56.980000,676.330017,0.084249
2026-03-12,XLE,57.509998,666.059998,0.086344
2026-03-13,XLE,57.700001,662.289978,0.087122
2026-01-30,XLF,53.439999,691.969971,0.077229
2026-02-02,XLF,54.029999,695.409973,0.077695
2026-02-03,XLF,53.529999,689.530029,0.077633
2026-02-04,XLF,53.959999,686.190002,0.078637
2026-02-05,XLF,53.290001,677.619995,0.078643
2026-02-06,XLF,54.259998,690.619995,0.078567
2026-02-09,XLF,53.939999,693.950012,0.077729
2026-02-10,XLF,53.549999,692.119995,0.077371
2026-02-11,XLF,52.740002,691.960022,0.076218
2026-02-12,XLF,51.689999,681.270020,0.075873
2026-02-13,XLF,51.650002,681.750000,0.075761
2026-02-17,XLF,52.200001,682.849976,0.076444
2026-02-18,XLF,52.590000,686.289978,0.076629
2026-02-19,XLF,52.150002,684.479980,0.076189
2026-02-20,XLF,52.490002,689.429993,0.076135
2026-02-23,XLF,50.730000,682.390015,0.074342
2026-02-24,XLF,50.980000,687.349976,0.074169
2026-02-25,XLF,51.869999,693.150024,0.074832
2026-02-26,XLF,52.500000,689.299988,0.076164
2026-02-27,XLF,51.430000,685.989990,0.074972
2026-03-02,XLF,51.299999,686.380005,0.074740
2026-03-03,XLF,51.209999,680.330017,0.075272
2026-03-04,XLF,51.500000,685.130005,0.075168
2026-03-05,XLF,51.230000,681.309998,0.075193
2026-03-06,XLF,50.570000,672.380005,0.075210
2026-03-09,XLF,50.330002,678.270020,0.074203
2026-03-10,XLF,50.060001,677.179993,0.073924
2026-03-11,XLF,49.639999,676.330017,0.073396
2026-03-12,XLF,48.830002,666.059998,0.073312
2026-03-13,XLF,48.889999,662.289978,0.073820
2026-01-30,XLI,165.440002,691.969971,0.239086
2026-02-02,XLI,167.529999,695.409973,0.240908
2026-02-03,XLI,168.940002,689.530029,0.245007
2026-02-04,XLI,169.389999,686.190002,0.246856
2026-02-05,XLI,168.369995,677.619995,0.248473
2026-02-06,XLI,173.179993,690.619995,0.250760
2026-02-09,XLI,173.699997,693.950012,0.250306
2026-02-10,XLI,173.910004,692.119995,0.251271
2026-02-11,XLI,174.839996,691.960022,0.252674
2026-02-12,XLI,172.750000,681.270020,0.253571
2026-02-13,XLI,174.169998,681.750000,0.255475
2026-02-17,XLI,175.080002,682.849976,0.256396
2026-02-18,XLI,175.039993,686.289978,0.255053
2026-02-19,XLI,176.339996,684.479980,0.257626
2026-02-20,XLI,177.229996,689.429993,0.257067
2026-02-23,XLI,174.830002,682.390015,0.256202
2026-02-24,XLI,176.979996,687.349976,0.257482
2026-02-25,XLI,175.600006,693.150024,0.253336
2026-02-26,XLI,176.699997,689.299988,0.256347
2026-02-27,XLI,177.139999,685.989990,0.258225
2026-03-02,XLI,178.899994,686.380005,0.260643
2026-03-03,XLI,175.440002,680.330017,0.257875
2026-03-04,XLI,175.970001,685.130005,0.256842
2026-03-05,XLI,172.059998,681.309998,0.252543
2026-03-06,XLI,169.940002,672.380005,0.252744
2026-03-09,XLI,170.940002,678.270020,0.252024
2026-03-10,XLI,170.020004,677.179993,0.251071
2026-03-11,XLI,169.490005,676.330017,0.250603
2026-03-12,XLI,165.240005,666.059998,0.248086
2026-03-13,XLI,164.649994,662.289978,0.248607
2026-01-30,XLK,143.880005,691.969971,0.207928
2026-02-02,XLK,145.259995,695.409973,0.208884
2026-02-03,XLK,142.080002,689.530029,0.206053
2026-02-04,XLK,138.119995,686.190002,0.201285
2026-02-05,XLK,135.630005,677.619995,0.200156
2026-02-06,XLK,141.130005,690.619995,0.204353
2026-02-09,XLK,143.350006,693.950012,0.206571
2026-02-10,XLK,142.550003,692.119995,0.205961
2026-02-11,XLK,142.970001,691.960022,0.206616
2026-02-12,XLK,139.210007,681.270020,0.204339
2026-02-13,XLK,139.559998,681.750000,0.204708
2026-02-17,XLK,139.479996,682.849976,0.204262
2026-02-18,XLK,140.910004,686.289978,0.205321
2026-02-19,XLK,140.210007,684.479980,0.204842
2026-02-20,XLK,140.880005,689.429993,0.204343
2026-02-23,XLK,138.520004,682.390015,0.202992
2026-02-24,XLK,140.320007,687.349976,0.204146
2026-02-25,XLK,143.009995,693.150024,0.206319
2026-02-26,XLK,141.009995,689.299988,0.204570
2026-02-27,XLK,138.759995,685.989990,0.202277
2026-03-02,XLK,139.539993,686.380005,0.203298
2026-03-03,XLK,137.500000,680.330017,0.202108
2026-03-04,XLK,139.839996,685.130005,0.204107
2026-03-05,XLK,140.179993,681.309998,0.205751
2026-03-06,XLK,137.289993,672.380005,0.204185
2026-03-09,XLK,139.759995,678.270020,0.206054
2026-03-10,XLK,139.759995,677.179993,0.206385
2026-03-11,XLK,140.429993,676.330017,0.207635
2026-03-12,XLK,137.839996,666.059998,0.206948
2026-03-13,XLK,136.800003,662.289978,0.206556
2026-01-30,XLP,83.510002,691.969971,0.120684
2026-02-02,XLP,84.500000,695.409973,0.121511
2026-02-03,XLP,85.870003,689.530029,0.124534
2026-02-04,XLP,86.989998,686.190002,0.126772
2026-02-05,XLP,86.919998,677.619995,0.128272
2026-02-06,XLP,87.940002,690.619995,0.127335
2026-02-09,XLP,87.430000,693.950012,0.125989
2026-02-10,XLP,87.150002,692.119995,0.125917
2026-02-11,XLP,88.400002,691.960022,0.127753
2026-02-12,XLP,89.209999,681.270020,0.130947
2026-02-13,XLP,89.510002,681.750000,0.131294
2026-02-17,XLP,88.199997,682.849976,0.129165
2026-02-18,XLP,88.040001,686.289978,0.128284
2026-02-19,XLP,87.669998,684.479980,0.128083
2026-02-20,XLP,87.889999,689.429993,0.127482
2026-02-23,XLP,88.970001,682.390015,0.130380
2026-02-24,XLP,89.739998,687.349976,0.130559
2026-02-25,XLP,89.010002,693.150024,0.128414
2026-02-26,XLP,88.860001,689.299988,0.128913
2026-02-27,XLP,90.010002,685.989990,0.131212
2026-03-02,XLP,88.709999,686.380005,0.129243
2026-03-03,XLP,87.739998,680.330017,0.128967
2026-03-04,XLP,87.160004,685.130005,0.127217
2026-03-05,XLP,85.410004,681.309998,0.125361
2026-03-06,XLP,85.779999,672.380005,0.127577
2026-03-09,XLP,85.970001,678.270020,0.126749
2026-03-10,XLP,85.720001,677.179993,0.126584
2026-03-11,XLP,84.589996,676.330017,0.125072
2026-03-12,XLP,84.250000,666.059998,0.126490
2026-03-13,XLP,84.739998,662.289978,0.127950
2026-01-30,XLRE,41.430000,691.969971,0.059873
2026-02-02,XLRE,40.959999,695.409973,0.058901
2026-02-03,XLRE,40.810001,689.530029,0.059185
2026-02-04,XLRE,41.459999,686.190002,0.060421
2026-02-05,XLRE,41.230000,677.619995,0.060845
2026-02-06,XLRE,41.990002,690.619995,0.060800
2026-02-09,XLRE,42.250000,693.950012,0.060883
2026-02-10,XLRE,42.840000,692.119995,0.061897
2026-02-11,XLRE,42.799999,691.960022,0.061853
2026-02-12,XLRE,42.869999,681.270020,0.062927
2026-02-13,XLRE,43.500000,681.750000,0.063806
2026-02-17,XLRE,43.939999,682.849976,0.064348
2026-02-18,XLRE,43.349998,686.289978,0.063166
2026-02-19,XLRE,43.200001,684.479980,0.063114
2026-02-20,XLRE,43.560001,689.429993,0.063183
2026-02-23,XLRE,43.610001,682.390015,0.063908
2026-02-24,XLRE,43.730000,687.349976,0.063621
2026-02-25,XLRE,43.439999,693.150024,0.062670
2026-02-26,XLRE,43.630001,689.299988,0.063296
2026-02-27,XLRE,43.840000,685.989990,0.063908
2026-03-02,XLRE,43.919998,686.380005,0.063988
2026-03-03,XLRE,43.700001,680.330017,0.064234
2026-03-04,XLRE,43.759998,685.130005,0.063871
2026-03-05,XLRE,43.340000,681.309998,0.063613
2026-03-06,XLRE,42.889999,672.380005,0.063788
2026-03-09,XLRE,42.980000,678.270020,0.063367
2026-03-10,XLRE,42.919998,677.179993,0.063380
2026-03-11,XLRE,42.410000,676.330017,0.062706
2026-03-12,XLRE,42.139999,666.059998,0.063268
2026-03-13,XLRE,42.250000,662.289978,0.063794
2026-01-30,XLU,43.250000,691.969971,0.062503
2026-02-02,XLU,42.619999,695.409973,0.061288
2026-02-03,XLU,43.240002,689.530029,0.062709
2026-02-04,XLU,43.080002,686.190002,0.062781
2026-02-05,XLU,43.099998,677.619995,0.063605
2026-02-06,XLU,43.349998,690.619995,0.062770
2026-02-09,XLU,43.480000,693.950012,0.062656
2026-02-10,XLU,44.200001,692.119995,0.063862
2026-02-11,XLU,44.590000,691.960022,0.064440
2026-02-12,XLU,45.250000,681.270020,0.066420
2026-02-13,XLU,46.500000,681.750000,0.068207
2026-02-17,XLU,46.380001,682.849976,0.067921
2026-02-18,XLU,45.610001,686.289978,0.066459
2026-02-19,XLU,46.110001,684.479980,0.067365
2026-02-20,XLU,46.330002,689.429993,0.067200
2026-02-23,XLU,46.680000,682.390015,0.068407
2026-02-24,XLU,47.200001,687.349976,0.068670
2026-02-25,XLU,47.360001,693.150024,0.068326
2026-02-26,XLU,47.180000,689.299988,0.068446
2026-02-27,XLU,47.730000,685.989990,0.069578
2026-03-02,XLU,47.369999,686.380005,0.069014
2026-03-03,XLU,47.070000,680.330017,0.069187
2026-03-04,XLU,47.270000,685.130005,0.068994
2026-03-05,XLU,46.900002,681.309998,0.068838
2026-03-06,XLU,46.740002,672.380005,0.069514
2026-03-09,XLU,46.849998,678.270020,0.069073
2026-03-10,XLU,46.560001,677.179993,0.068756
2026-03-11,XLU,46.169998,676.330017,0.068265
2026-03-12,XLU,46.500000,666.059998,0.069814
2026-03-13,XLU,46.959999,662.289978,0.070905
2026-01-30,XLV,154.740005,691.969971,0.223622
2026-02-02,XLV,155.690002,695.409973,0.223882
2026-02-03,XLV,154.100006,689.530029,0.223486
2026-02-04,XLV,156.029999,686.190002,0.227386
2026-02-05,XLV,154.839996,677.619995,0.228506
2026-02-06,XLV,157.710007,690.619995,0.228360
2026-02-09,XLV,156.320007,693.950012,0.225261
2026-02-10,XLV,155.330002,692.119995,0.224426
2026-02-11,XLV,156.250000,691.960022,0.225808
2026-02-12,XLV,156.000000,681.270020,0.228984
2026-02-13,XLV,157.669998,681.750000,0.231272
2026-02-17,XLV,157.369995,682.849976,0.230461
2026-02-18,XLV,157.669998,686.289978,0.229743
2026-02-19,XLV,157.259995,684.479980,0.229751
2026-02-20,XLV,156.820007,689.429993,0.227463
2026-02-23,XLV,158.539993,682.390015,0.232330
2026-02-24,XLV,157.869995,687.349976,0.229679
2026-02-25,XLV,157.830002,693.150024,0.227700
2026-02-26,XLV,157.419998,689.299988,0.228377
2026-02-27,XLV,160.199997,685.989990,0.233531
2026-03-02,XLV,158.529999,686.380005,0.230965
2026-03-03,XLV,156.740005,680.330017,0.230388
2026-03-04,XLV,157.050003,685.130005,0.229227
2026-03-05,XLV,153.910004,681.309998,0.225903
2026-03-06,XLV,152.699997,672.380005,0.227104
2026-03-09,XLV,154.259995,678.270020,0.227432
2026-03-10,XLV,153.149994,677.179993,0.226158
2026-03-11,XLV,152.850006,676.330017,0.225999
2026-03-12,XLV,150.160004,666.059998,0.225445
2026-03-13,XLV,149.789993,662.289978,0.226170
2026-01-30,XLY,121.169998,691.969971,0.175109
2026-02-02,XLY,121.970001,695.409973,0.175393
2026-02-03,XLY,120.989998,689.530029,0.175467
2026-02-04,XLY,120.099998,686.190002,0.175024
2026-02-05,XLY,117.510002,677.619995,0.173416
2026-02-06,XLY,117.989998,690.619995,0.170846
2026-02-09,XLY,117.550003,693.950012,0.169393
2026-02-10,XLY,118.330002,692.119995,0.170967
2026-02-11,XLY,117.760002,691.960022,0.170183
2026-02-12,XLY,116.129997,681.270020,0.170461
2026-02-13,XLY,116.180000,681.750000,0.170414
2026-02-17,XLY,116.040001,682.849976,0.169935
2026-02-18,XLY,117.019997,686.289978,0.170511
2026-02-19,XLY,116.239998,684.479980,0.169822
2026-02-20,XLY,117.449997,689.429993,0.170358
2026-02-23,XLY,114.989998,682.390015,0.168511
2026-02-24,XLY,116.739998,687.349976,0.169841
2026-02-25,XLY,117.089996,693.150024,0.168924
2026-02-26,XLY,117.050003,689.299988,0.169810
2026-02-27,XLY,116.860001,685.989990,0.170352
2026-03-02,XLY,115.419998,686.380005,0.168158
2026-03-03,XLY,114.360001,680.330017,0.168095
2026-03-04,XLY,116.389999,685.130005,0.169880
2026-03-05,XLY,116.550003,681.309998,0.171068
2026-03-06,XLY,114.440002,672.380005,0.170201
2026-03-09,XLY,114.589996,678.270020,0.168945
2026-03-10,XLY,114.440002,677.179993,0.168995
2026-03-11,XLY,114.139999,676.330017,0.168764
2026-03-12,XLY,111.519997,666.059998,0.167432
2026-03-13,XLY,110.860001,662.289978,0.167389
